SCLK,ROVER_X [METERS],ROVER_Y [METERS],ROVER_Z [METERS],q_x,q_y,q_z,q_w,SLIP,slow_slip
781814942.000278, -195.266189, -260.833481, -86.255807, 0.663451, 0.158888, 0.108154, -0.723111, 0.863078, nan
781814943.000206, -195.265940, -260.849072, -86.254959, 0.663812, 0.160501, 0.108350, -0.722394, 0.579176, nan
781814944.000133, -195.265514, -260.867263, -86.258093, 0.664830, 0.160950, 0.108343, -0.721359, 0.612561, nan
781814945.000061, -195.264228, -260.883305, -86.261266, 0.665715, 0.161126, 0.108218, -0.720521, 0.587141, nan
781814946.000488, -195.261849, -260.900714, -86.261943, 0.666496, 0.160757, 0.108838, -0.719788, 0.633142, 0.369567
781814947.000416, -195.259774, -260.916784, -86.263278, 0.667169, 0.160131, 0.109263, -0.719240, 0.653093, nan
781814948.000343, -195.258478, -260.931154, -86.265956, 0.667787, 0.159650, 0.109565, -0.718726, 0.766289, nan
781814949.000271, -195.257417, -260.942115, -86.267176, 0.668730, 0.158652, 0.109547, -0.718073, 0.563265, nan
781814950.000198, -195.257140, -260.952497, -86.269878, 0.668448, 0.156950, 0.110244, -0.718603, 0.693169, 0.669645
781814951.000126, -195.256725, -260.962070, -86.272323, 0.668221, 0.156085, 0.110675, -0.718936, 0.852313, nan
781814952.000053, -195.255653, -260.970207, -86.272499, 0.668577, 0.156866, 0.111074, -0.718374, 0.779153, nan
781814953.000481, -195.255040, -260.978361, -86.274944, 0.668517, 0.157475, 0.110884, -0.718326, 0.854236, 0.786488
781814954.000408, -195.253112, -260.985389, -86.276824, 0.668737, 0.157129, 0.110572, -0.718244, 0.811042, nan
781814955.000336, -195.251444, -260.991513, -86.277887, 0.669393, 0.156765, 0.109759, -0.717838, 0.777214, nan
781814956.000263, -195.249301, -261.000313, -86.280539, 0.669730, 0.156455, 0.110768, -0.717436, 0.836409, nan
781814957.000191, -195.248193, -261.006295, -86.282790, 0.670328, 0.155533, 0.110889, -0.717059, 0.849590, 0.822738
781814958.000118, -195.246825, -261.016311, -86.284130, 0.670552, 0.156765, 0.111676, -0.716459, 0.782789, nan
781814959.000046, -195.246615, -261.027045, -86.286493, 0.670055, 0.156756, 0.111810, -0.716904, 0.667360, nan
781814960.000473, -195.246794, -261.040540, -86.288604, 0.669945, 0.156446, 0.112450, -0.716975, 0.703892, 0.793085
781814961.000401, -195.245971, -261.049453, -86.290463, 0.670264, 0.157198, 0.112396, -0.716521, 0.716558, nan
781814962.000329, -195.245803, -261.060027, -86.293435, 0.670432, 0.157986, 0.111823, -0.716280, 0.704046, nan
781814963.000256, -195.246433, -261.065413, -86.294811, 0.670611, 0.157568, 0.110875, -0.716352, 0.805004, 0.786894
781814964.000184, -195.247264, -261.073149, -86.296531, 0.670130, 0.157230, 0.109956, -0.717018, 0.651726, nan
781814965.000111, -195.247439, -261.078030, -86.295477, 0.669841, 0.157789, 0.108546, -0.717380, 0.904560, nan
